setprop debug.gpu.fake_gpu_renderer "A16 Bionic SoC"
setprop debug.gpu.fake_gpu_vendor "Apple Inc."
setprop debug.hwui.renderer "skiagl"
setprop debug.performance.tuning 1
setprop debug.cpurend.vsync false
setprop debug.gpurend.vsync false
setprop debug.performance.tuning 1
setprop debug.hwui.disable_vsync true
cmd thermalservice override-status 0
cmd power set-fixed-performance-mode-enabled true
setprop debug.rs.cpufb 0
setprop debug.rs.script.arm lut3d
setprop debug.composition.type mdp
 setprop debug.cpurend.vsync false
 setprop debug.egl.force_msaa true
 setprop debug.egl.hw 0
 setprop debug.egl.swapinterval 0
 setprop debug.hwui.cpu_freq 0
 setprop debug.hwui.disable_vsync true
 setprop debug.hwui.disable_vsynce true
 setprop debug.hwui.gpu_freq 0
 setprop debug.hwui.multicore_enabled 1
 setprop debug.hwui.power_forced 0
 setprop debug.hwui.refresh_forced 90
 setprop debug.hwui.refresh_rate_forced 90
 setprop debug.hwui.renderer vulkan
 setprop debug.hwui.target_cpu_time_percent 75
 setprop debug.use_cpu_multicore 1
 setprop debug.mdpcomp.logs 0
 setprop debug.memory.manager allocation
 setprop debug.oculus.refreshRate 90
 setprop debug.OVRPlugin.systemDisplayFrequency 90
 setprop debug.performance.tuning 1
 setprop debug.renderer.process compound
 setprop debug.sf.framedrop 0
 setprop debug.sf.hw 0
 #bufferrender#
setprop debug.hwui.filter_test_overhead true
setprop debug.hwui.use_gpu_pixel_buffers 1

#unlock_cpu and_gpu_restrictions#
setprop debug.cpurend.vsync false
setprop debug.gpurend.vsync false
setprop debug.hwui.disable_vsync true

#composite_type#
setprop debug.composition.type mdp

#buffering_composite#
setprop debug.hwc.mdpThreshold 4.5

#boost_hw_stablizer#
setprop debug.mdpcomp.logs 0
setprop debug.mdpcomp.4k2kSplit 1

#gpu_logic_compression#
setprop debug.forceAutoTextureCompression 1

#rendering_type#
setprop debug.hwui.renderer opengl
(opengl,vulkan,skiagl,skiavk)
Recommended=opengl

#performance_enable#
setprop debug.performance.tuning 1

#stabilizer_frame_drop#
setprop debug.gaming.mode_enable 1

#mode_type_kernel#
setprop debug.hwui.mode extreme
setprop debug.kernel.mode extreme

#disable_terminal_engine# (Test Beta)
setprop debug.thermal.enable false
setprop debug.thermal.disable true
setprop debug.system.thermal 0

setprop debug.enable.sglscale "1" 
setprop debug.gralloc.gfx_ubwc_disable "0"
setprop debug.sf.enable_hwc_vds "1"
setprop debug.sf.fb_always_on 1 
setprop debug.gralloc.map_fb_memory 1
setprop debug.hwc.dynThreshold 1.5 
setprop debug.sf.fb_always_on 1 
setprop debug.gralloc.enable_fb_ubwc 1
setprop debug.rs.dcg-disable 1

setprop debug.sf.enable_advance_sf_phase_offset_ns 1

setprop debug.sf.high_fps_early_app_phase_offset_ns 100000

setprop debug.sf.high_fps_early_gl_app_phase_offset_ns 100000

setprop debug.sf.high_fps_early_gl_phase_offset_ns 100000

setprop debug.sf.high_fps_early_phase_offset_ns 100000

setprop debug.sf.high_fps_late_app_phase_offset_ns 100000

setprop debug.sf.high_fps_late_gl_app_phase_offset_ns 100000

setprop debug.sf.high_fps_late_gl_phase_offset_ns 100000

setprop debug.sf.high_fps_late_phase_offset_ns 100000

setprop debug.sf.early_app_phase_offset_ns 100000

setprop debug.sf.early_gl_app_phase_offset_ns 100000

setprop debug.sf.early_gl_phase_offset_ns 100000

setprop debug.sf.early_phase_offset_ns 100000

setprop debug.egl.hw 1

setprop debug.egl.swapinterval 0

setprop debug.gl.hw 1

setprop debug.gl.swapinterval 0

setprop debug.gr.swapinterval 0

setprop debug.hwui.disable_vsync true

setprop debug.hwui.skip_empty_damage true

setprop debug.hwui.target_cpu_time_percent 100

setprop debug.hwui.use_hint_manager true

setprop debug.renderengine.backend "skiaglthreaded"

setprop debug.sf.enable_egl_backpressure 0

setprop debug.sf.enable_gl_backpressure "0"

setprop debug.sf.enable_hwc_vds "1"
setprop debug.sf.hw "1"

setprop debug.sf.latch_unsignaled "0"

setprop debug.sf.swapinterval "0"

setprop debug.sf.gpu_freq_index "0"

setprop debug.gles.layers EGL_KHR_gl_texture_cubemap_image:EGL_KHR_gl_texture_3D_image:EGL_KHR_gl_renderbuffer_image 

setprop debug.vulkan.layers VK_KHR_shared_presentable_image:VK_KHR_16bit_storage:VK_KHR_android_surface

setprop debug.rs.cpufb false

setprop debug.rs.script.arm lut3d

setprop debug.rs.dcg-disable 1

setprop debug.rs.precision 1

setprop debug.rs.forcerecompile 1

setprop debug.sf.hwc_service_name default

setprop debug.sf.enable_hwc_vds 1

setprop debug.sf.max_igbp_list_size 0

setprop debug.sf.early_phase_offset_ns 100000

setprop debug.rs.default-CPU-driver 1

setprop debug.rs.max-threads true

setprop debug.rs.rsov 1

setprop debug.rs.script 1

setprop debug.hwui.capture_skp_enabled true

setprop debug.hwui.capture_skp_frames 2

setprop debug.hwui.use_gpu_pixel_buffers true

setprop debug.hwui.disable_draw_defer true

setprop debug.hwui.disable_draw_reorder true

setprop debug.hwui.level 1

setprop debug.hwui.use_buffer_age true

setprop debug.hwui.renderer skiagl

setprop debug.rs.default-CPU-driver 1

setprop debug.sf.enable_advance_sf_phase_offset_ns 1

setprop debug.sf.high_fps_early_app_phase_offset_ns 0

setprop debug.sf.high_fps_early_gl_app_phase_offset_ns 0

setprop debug.sf.high_fps_early_gl_phase_offset_ns 0

setprop debug.sf.high_fps_early_phase_offset_ns 0

setprop debug.sf.high_fps_late_app_phase_offset_ns 0

setprop debug.sf.high_fps_late_gl_app_phase_offset_ns 0

setprop debug.sf.high_fps_late_gl_phase_offset_ns 0

setprop debug.sf.high_fps_late_phase_offset_ns 0

setprop debug.sf.early_app_phase_offset_ns 0

setprop debug.sf.early_gl_app_phase_offset_ns 0

setprop debug.sf.early_gl_phase_offset_ns 0

setprop debug.sf.early_phase_offset_ns 0

setprop debug.rs.max-threads true

setprop debug.rs.script 1

setprop debug.sf.gpu_freq_index "0"

